[0.000000] (-) TimerEvent: {}
[0.000443] (openarm_description) JobQueued: {'identifier': 'openarm_description', 'dependencies': OrderedDict()}
[0.062230] (openarm_description) StdoutLine: {'line': b'-- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/visual/gripper\n'}
[0.062599] (openarm_description) StdoutLine: {'line': b'-- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/visual/gripper/finger_1.obj\n'}
[0.066284] (openarm_description) StdoutLine: {'line': b'-- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/visual/gripper/finger_0.obj\n'}
[0.067223] (openarm_description) StdoutLine: {'line': b'-- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/visual/gripper/hand_1.obj\n'}
[0.068821] (openarm_description) StdoutLine: {'line': b'-- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/visual/gripper/hand_0.obj\n'}
[0.069472] (openarm_description) StdoutLine: {'line': b'-- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/visual/arm\n'}
[0.069842] (openarm_description) StdoutLine: {'line': b'-- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/visual/arm/link1_1.obj\n'}
[0.071162] (openarm_description) StdoutLine: {'line': b'-- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/visual/arm/link7_0.obj\n'}
[0.075149] (openarm_description) StdoutLine: {'line': b'-- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/visual/arm/link1_0.obj\n'}
[0.075368] (openarm_description) StdoutLine: {'line': b'-- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/visual/arm/link4_0.obj\n'}
[0.075967] (openarm_description) StdoutLine: {'line': b'-- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/visual/arm/link2_0.obj\n'}
[0.076118] (openarm_description) StdoutLine: {'line': b'-- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/visual/arm/link5_1.obj\n'}
[0.079751] (openarm_description) StdoutLine: {'line': b'-- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/visual/arm/link4_1.obj\n'}
[0.084510] (openarm_description) StdoutLine: {'line': b'-- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/visual/arm/link3_2.obj\n'}
[0.088400] (openarm_description) StdoutLine: {'line': b'-- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/visual/arm/link3_0.obj\n'}
[0.090045] (openarm_description) StdoutLine: {'line': b'-- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/visual/arm/link6_0.obj\n'}
[0.092880] (openarm_description) StdoutLine: {'line': b'-- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/visual/arm/link4_2.obj\n'}
[0.095362] (openarm_description) StdoutLine: {'line': b'-- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/visual/arm/link6_1.obj\n'}
[0.099603] (-) TimerEvent: {}
[0.099903] (openarm_description) StdoutLine: {'line': b'-- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/visual/arm/link0_0.obj\n'}
[0.101994] (openarm_description) StdoutLine: {'line': b'-- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/visual/arm/link2_2.obj\n'}
[0.106014] (openarm_description) StdoutLine: {'line': b'-- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/visual/arm/link1_2.obj\n'}
[0.109572] (openarm_description) StdoutLine: {'line': b'-- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/visual/arm/link0_1.obj\n'}
[0.113458] (openarm_description) StdoutLine: {'line': b'-- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/visual/arm/link2_1.obj\n'}
[0.116205] (openarm_description) StdoutLine: {'line': b'-- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/visual/arm/link3_1.obj\n'}
[0.118585] (openarm_description) StdoutLine: {'line': b'-- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/visual/arm/link5_2.obj\n'}
[0.124466] (openarm_description) StdoutLine: {'line': b'-- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/visual/arm/link5_0.obj\n'}
[0.124849] (openarm_description) StdoutLine: {'line': b'-- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/visual/arm/link7_1.obj\n'}
[0.126271] (openarm_description) StdoutLine: {'line': b'-- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/visual/arm/link1_3.obj\n'}
[0.129738] (openarm_description) StdoutLine: {'line': b'-- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/visual/body\n'}
[0.130248] (openarm_description) StdoutLine: {'line': b'-- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/visual/body/body_link0_2.obj\n'}
[0.133335] (openarm_description) StdoutLine: {'line': b'-- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/visual/body/body_link0_3.obj\n'}
[0.133643] (openarm_description) StdoutLine: {'line': b'-- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/visual/body/body_link0_1.obj\n'}
[0.135032] (openarm_description) StdoutLine: {'line': b'-- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/visual/body/body_link0_0.obj\n'}
