[0.025s] Invoking command in '/home/yuan/arm_ws/build/openarm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yuan/ros2_ws/install/turtle_practice:/home/yuan/ros2_ws/install/trajectory_server_pkg_py:/home/yuan/ros2_ws/install/trajectory_client_pkg_py:/home/yuan/ros2_ws/install/pubsubtst_pkg:/home/yuan/ros2_ws/install/learning_pkg:/opt/ros/humble /usr/bin/cmake /home/yuan/arm_ws/src/openarm_description -DCMAKE_INSTALL_PREFIX=/home/yuan/arm_ws/install/openarm_description
[0.336s] -- The C compiler identification is GNU 11.4.0
[1.406s] -- The CXX compiler identification is GNU 11.4.0
[2.176s] -- Detecting C compiler ABI info
[2.481s] -- Detecting C compiler ABI info - done
[2.486s] -- Check for working C compiler: /usr/bin/cc - skipped
[2.486s] -- Detecting C compile features
[2.486s] -- Detecting C compile features - done
[2.489s] -- Detecting CXX compiler ABI info
[2.806s] -- Detecting CXX compiler ABI info - done
[2.811s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.811s] -- Detecting CXX compile features
[2.811s] -- Detecting CXX compile features - done
[2.815s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[2.942s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[3.039s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[3.123s] -- Added test 'flake8' to check Python code syntax and style conventions
[3.126s] -- Added test 'lint_cmake' to check CMake code style
[3.129s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[3.140s] -- Added test 'xmllint' to check XML markup files
[3.143s] -- Configuring done
[3.505s] -- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/local_setup.dsv
[3.505s] -- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/package.dsv
[3.506s] -- Installing: /home/yuan/arm_ws/install/openarm_description/share/ament_index/resource_index/packages/openarm_description
[3.506s] -- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/cmake/openarm_descriptionConfig.cmake
[3.507s] -- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/cmake/openarm_descriptionConfig-version.cmake
[3.507s] -- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/package.xml
[3.507s] -- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes
[3.507s] -- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/arm
[3.507s] -- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10
[3.508s] -- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual
[3.508s] -- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link0.dae
[3.508s] -- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link4.dae
[3.508s] -- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link5.dae
[3.509s] -- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link6.dae
[3.509s] -- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link7.dae
[3.509s] -- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link4.stl
[3.509s] -- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link6.stl
[3.509s] -- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link7.stl
[3.509s] -- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link2.dae
[3.509s] -- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link2.stl
[3.510s] -- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link3.stl
[3.510s] -- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link3.dae
[3.510s] -- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link1.stl
[3.510s] -- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link5.stl
[3.510s] -- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link0.stl
[3.510s] -- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link1.dae
[3.510s] -- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/collision
[3.510s] -- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/collision/link6_symp.stl
[3.510s] -- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/collision/link2_symp.stl
[3.510s] -- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/collision/link7_symp.stl
[3.510s] -- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/collision/link5_symp.stl
[3.510s] -- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/collision/link4_symp.stl
[3.510s] -- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/collision/link3_symp.stl
[3.510s] -- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/collision/link1_symp.stl
[3.510s] -- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/collision/link0_symp.stl
[3.510s] -- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/ee
[3.510s] -- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/ee/openarm_hand
[3.510s] -- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/ee/openarm_hand/visual
[3.510s] -- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/ee/openarm_hand/visual/hand.dae
[3.510s] -- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/ee/openarm_hand/visual/finger.stl
[3.510s] -- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/ee/openarm_hand/visual/finger.dae
[3.510s] -- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/ee/openarm_hand/collision
[3.510s] -- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/ee/openarm_hand/collision/hand.stl
[3.510s] -- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/ee/openarm_hand/collision/finger.stl
[3.510s] -- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/body
[3.510s] -- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/body/v10
[3.511s] -- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/body/v10/visual
[3.511s] -- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/body/v10/visual/body_link0.stl
[3.511s] -- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/body/v10/visual/body_link0.dae
[3.511s] -- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/body/v10/collision
[3.511s] -- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/body/v10/collision/body_link0_symp.stl
[3.512s] Invoked command in '/home/yuan/arm_ws/build/openarm_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yuan/ros2_ws/install/turtle_practice:/home/yuan/ros2_ws/install/trajectory_server_pkg_py:/home/yuan/ros2_ws/install/trajectory_client_pkg_py:/home/yuan/ros2_ws/install/pubsubtst_pkg:/home/yuan/ros2_ws/install/learning_pkg:/opt/ros/humble /usr/bin/cmake --install /home/yuan/arm_ws/build/openarm_description
