[0.000000] (-) TimerEvent: {}
[0.000699] (openarm_description) JobQueued: {'identifier': 'openarm_description', 'dependencies': OrderedDict()}
[0.117377] (openarm_description) StdoutLine: {'line': b'-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/launch/display_openarm.launch.py\n'}
[0.117545] (openarm_description) StdoutLine: {'line': b'-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes\n'}
[0.117599] (openarm_description) StdoutLine: {'line': b'-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/visual\n'}
[0.117767] (openarm_description) StdoutLine: {'line': b'-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/visual/gripper\n'}
[0.118076] (openarm_description) StdoutLine: {'line': b'-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/visual/arm\n'}
[0.118285] (openarm_description) StdoutLine: {'line': b'-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/visual/body\n'}
[0.118590] (openarm_description) StdoutLine: {'line': b'-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/arm\n'}
[0.118802] (openarm_description) StdoutLine: {'line': b'-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10\n'}
[0.118923] (openarm_description) StdoutLine: {'line': b'-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual\n'}
[0.119197] (openarm_description) StdoutLine: {'line': b'-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link0.dae\n'}
[0.119336] (openarm_description) StdoutLine: {'line': b'-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link4.dae\n'}
[0.119463] (openarm_description) StdoutLine: {'line': b'-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link5.dae\n'}
[0.119574] (openarm_description) StdoutLine: {'line': b'-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link6.dae\n'}
[0.119766] (openarm_description) StdoutLine: {'line': b'-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link7.dae\n'}
[0.119811] (openarm_description) StdoutLine: {'line': b'-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link4.stl\n'}
[0.119882] (openarm_description) StdoutLine: {'line': b'-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link6.stl\n'}
[0.119933] (openarm_description) StdoutLine: {'line': b'-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link7.stl\n'}
[0.119969] (openarm_description) StdoutLine: {'line': b'-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link2.dae\n'}
[0.120004] (openarm_description) StdoutLine: {'line': b'-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link2.stl\n'}
[0.120031] (openarm_description) StdoutLine: {'line': b'-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link3.stl\n'}
[0.120083] (openarm_description) StdoutLine: {'line': b'-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link3.dae\n'}
[0.120210] (openarm_description) StdoutLine: {'line': b'-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link1.stl\n'}
[0.120320] (openarm_description) StdoutLine: {'line': b'-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link5.stl\n'}
[0.120531] (openarm_description) StdoutLine: {'line': b'-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link0.stl\n'}
[0.120568] (openarm_description) StdoutLine: {'line': b'-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link1.dae\n'}
[0.120598] (openarm_description) StdoutLine: {'line': b'-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/collision\n'}
[0.120630] (openarm_description) StdoutLine: {'line': b'-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/collision/link6_symp.stl\n'}
[0.120664] (openarm_description) StdoutLine: {'line': b'-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/collision/link2_symp.stl\n'}
[0.120864] (openarm_description) StdoutLine: {'line': b'-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/collision/link7_symp.stl\n'}
[0.120918] (openarm_description) StdoutLine: {'line': b'-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/collision/link5_symp.stl\n'}
[0.121111] (openarm_description) StdoutLine: {'line': b'-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/collision/link4_symp.stl\n'}
[0.121180] (openarm_description) StdoutLine: {'line': b'-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/collision/link3_symp.stl\n'}
[0.121216] (openarm_description) StdoutLine: {'line': b'-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/collision/link1_symp.stl\n'}
[0.121360] (openarm_description) StdoutLine: {'line': b'-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/collision/link0_symp.stl\n'}
[0.121554] (openarm_description) StdoutLine: {'line': b'-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/ee\n'}
