[0.012s] Invoking command in '/home/yuan/arm_ws/build/openarm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/yuan/arm_ws/src/openarm_description -DCMAKE_INSTALL_PREFIX=/home/yuan/arm_ws/install/openarm_description
[0.248s] -- The C compiler identification is GNU 11.4.0
[1.088s] -- The CXX compiler identification is GNU 11.4.0
[1.693s] -- Detecting C compiler ABI info
[1.943s] -- Detecting C compiler ABI info - done
[1.947s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.947s] -- Detecting C compile features
[1.948s] -- Detecting C compile features - done
[1.950s] -- Detecting CXX compiler ABI info
[2.203s] -- Detecting CXX compiler ABI info - done
[2.207s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.207s] -- Detecting CXX compile features
[2.208s] -- Detecting CXX compile features - done
[2.210s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[2.311s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[2.376s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.439s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.442s] -- Added test 'lint_cmake' to check CMake code style
[2.444s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.457s] -- Added test 'xmllint' to check XML markup files
[2.459s] -- Configuring done
[2.576s] -- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link6.stl
[2.584s] -- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link7.stl
[2.592s] -- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link2.dae
[2.604s] -- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link2.stl
[2.611s] -- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link3.stl
[2.620s] -- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link3.dae
[2.631s] -- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link1.stl
[2.641s] -- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link5.stl
[2.651s] -- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link0.stl
[2.658s] -- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link1.dae
[2.671s] -- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/collision
[2.671s] -- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/collision/link6_symp.stl
[2.672s] -- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/collision/link2_symp.stl
[2.672s] -- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/collision/link7_symp.stl
[2.672s] -- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/collision/link5_symp.stl
[2.673s] -- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/collision/link4_symp.stl
[2.675s] -- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/collision/link3_symp.stl
[2.676s] -- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/collision/link1_symp.stl
[2.676s] -- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/collision/link0_symp.stl
[2.676s] -- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/ee
[2.677s] -- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/ee/openarm_hand
[2.677s] -- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/ee/openarm_hand/visual
[2.677s] -- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/ee/openarm_hand/visual/hand.dae
[2.680s] -- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/ee/openarm_hand/visual/finger.stl
[2.681s] -- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/ee/openarm_hand/visual/finger.dae
[2.694s] -- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/ee/openarm_hand/collision
[2.694s] -- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/ee/openarm_hand/collision/hand.stl
[2.695s] -- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/ee/openarm_hand/collision/finger.stl
[2.695s] -- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/body
[2.695s] -- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/body/v10
[2.696s] -- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/body/v10/visual
[2.696s] -- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/body/v10/visual/body_link0.stl
[2.708s] -- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/body/v10/visual/body_link0.dae
[2.724s] -- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/body/v10/collision
[2.724s] -- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/body/v10/collision/body_link0_symp.stl
[2.725s] -- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/urdf
[2.725s] -- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/urdf/arm
[2.725s] -- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/urdf/arm/openarm_macro.xacro
[2.726s] -- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/urdf/arm/openarm_arm.xacro
[2.726s] -- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/urdf/ros2_control
[2.726s] -- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/urdf/ros2_control/openarm.bimanual.ros2_control.xacro
[2.726s] -- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/urdf/ros2_control/openarm.ros2_control.xacro
[2.727s] -- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/urdf/ee
[2.727s] -- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/urdf/ee/ee_with_one_link.xacro
[2.727s] -- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/urdf/ee/openarm_hand_macro.xacro
[2.727s] -- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/urdf/ee/openarm_hand.xacro
[2.727s] -- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/urdf/ee/openarm_hand_arguments.xacro
[2.727s] -- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/urdf/openarm.urdf
[2.727s] -- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/urdf/body
[2.728s] -- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/urdf/body/openarm_body.xacro
[2.728s] -- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/urdf/body/openarm_body_macro.xacro
[2.728s] -- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/urdf/robot
[2.728s] -- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/urdf/robot/openarm_robot.xacro
[2.729s] -- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/urdf/robot/v10.urdf.xacro
[2.730s] -- Installing: /home/yuan/arm_ws/install/openarm_description/share/ament_index/resource_index/package_run_dependencies/openarm_description
[2.730s] -- Installing: /home/yuan/arm_ws/install/openarm_description/share/ament_index/resource_index/parent_prefix_path/openarm_description
[2.731s] -- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/environment/ament_prefix_path.sh
[2.731s] -- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/environment/ament_prefix_path.dsv
[2.731s] -- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/environment/path.sh
[2.731s] -- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/environment/path.dsv
[2.731s] -- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/local_setup.bash
[2.732s] -- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/local_setup.sh
[2.732s] -- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/local_setup.zsh
[2.732s] -- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/local_setup.dsv
[2.732s] -- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/package.dsv
[2.733s] -- Installing: /home/yuan/arm_ws/install/openarm_description/share/ament_index/resource_index/packages/openarm_description
[2.733s] -- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/cmake/openarm_descriptionConfig.cmake
[2.733s] -- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/cmake/openarm_descriptionConfig-version.cmake
[2.733s] -- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/package.xml
[2.736s] Invoked command in '/home/yuan/arm_ws/build/openarm_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/yuan/arm_ws/build/openarm_description
