[0.000000] (-) TimerEvent: {}
[0.000499] (openarm_description) JobQueued: {'identifier': 'openarm_description', 'dependencies': OrderedDict()}
[0.063028] (openarm_description) StdoutLine: {'line': b'-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes\n'}
[0.063251] (openarm_description) StdoutLine: {'line': b'-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/visual\n'}
[0.063396] (openarm_description) StdoutLine: {'line': b'-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/visual/gripper\n'}
[0.063526] (openarm_description) StdoutLine: {'line': b'-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/visual/arm\n'}
[0.063744] (openarm_description) StdoutLine: {'line': b'-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/visual/body\n'}
[0.063880] (openarm_description) StdoutLine: {'line': b'-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/arm\n'}
[0.064010] (openarm_description) StdoutLine: {'line': b'-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10\n'}
[0.064122] (openarm_description) StdoutLine: {'line': b'-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual\n'}
[0.064336] (openarm_description) StdoutLine: {'line': b'-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link0.dae\n'}
[0.064582] (openarm_description) StdoutLine: {'line': b'-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link4.dae\n'}
[0.064811] (openarm_description) StdoutLine: {'line': b'-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link5.dae\n'}
[0.065110] (openarm_description) StdoutLine: {'line': b'-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link6.dae\n'}
[0.065346] (openarm_description) StdoutLine: {'line': b'-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link7.dae\n'}
[0.065456] (openarm_description) StdoutLine: {'line': b'-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link4.stl\n'}
[0.065744] (openarm_description) StdoutLine: {'line': b'-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link6.stl\n'}
[0.066006] (openarm_description) StdoutLine: {'line': b'-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link7.stl\n'}
[0.066052] (openarm_description) StdoutLine: {'line': b'-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link2.dae\n'}
[0.066086] (openarm_description) StdoutLine: {'line': b'-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link2.stl\n'}
[0.066116] (openarm_description) StdoutLine: {'line': b'-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link3.stl\n'}
[0.066144] (openarm_description) StdoutLine: {'line': b'-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link3.dae\n'}
[0.066172] (openarm_description) StdoutLine: {'line': b'-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link1.stl\n'}
[0.066212] (openarm_description) StdoutLine: {'line': b'-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link5.stl\n'}
[0.066346] (openarm_description) StdoutLine: {'line': b'-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link0.stl\n'}
[0.066674] (openarm_description) StdoutLine: {'line': b'-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link1.dae\n'}
[0.066939] (openarm_description) StdoutLine: {'line': b'-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/collision\n'}
[0.067061] (openarm_description) StdoutLine: {'line': b'-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/collision/link6_symp.stl\n'}
[0.067275] (openarm_description) StdoutLine: {'line': b'-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/collision/link2_symp.stl\n'}
[0.067412] (openarm_description) StdoutLine: {'line': b'-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/collision/link7_symp.stl\n'}
[0.067608] (openarm_description) StdoutLine: {'line': b'-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/collision/link5_symp.stl\n'}
[0.067832] (openarm_description) StdoutLine: {'line': b'-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/collision/link4_symp.stl\n'}
[0.067912] (openarm_description) StdoutLine: {'line': b'-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/collision/link3_symp.stl\n'}
[0.067996] (openarm_description) StdoutLine: {'line': b'-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/collision/link1_symp.stl\n'}
