[0.015s] Invoking command in '/home/yuan/arm_ws/build/openarm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/yuan/arm_ws/build/openarm_description -- -j24 -l24
[0.067s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.184s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.260s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.264s] -- Added test 'lint_cmake' to check CMake code style
[0.266s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.280s] -- Added test 'xmllint' to check XML markup files
[0.282s] -- Configuring done
[0.332s] -- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/visual/arm/link3_0.obj
[0.332s] -- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/visual/arm/link6_0.obj
[0.332s] -- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/visual/arm/link4_2.obj
[0.332s] -- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/visual/arm/link6_1.obj
[0.332s] -- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/visual/arm/link0_0.obj
[0.332s] -- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/visual/arm/link2_2.obj
[0.332s] -- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/visual/arm/link1_2.obj
[0.332s] -- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/visual/arm/link0_1.obj
[0.332s] -- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/visual/arm/link2_1.obj
[0.332s] -- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/visual/arm/link3_1.obj
[0.332s] -- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/visual/arm/link5_2.obj
[0.333s] -- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/visual/arm/link5_0.obj
[0.333s] -- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/visual/arm/link7_1.obj
[0.333s] -- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/visual/arm/link1_3.obj
[0.333s] -- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/visual/body
[0.333s] -- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/visual/body/body_link0_2.obj
[0.333s] -- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/visual/body/body_link0_3.obj
[0.333s] -- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/visual/body/body_link0_1.obj
[0.333s] -- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/visual/body/body_link0_0.obj
[0.333s] -- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/visual/body/body_link0_4.obj
[0.333s] -- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/visual/body/body_link0_5.obj
[0.333s] -- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/arm
[0.333s] -- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10
[0.333s] -- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual
[0.333s] -- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link0.dae
[0.338s] -- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link4.dae
[0.350s] -- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link5.dae
[0.367s] -- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link6.dae
[0.377s] -- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link7.dae
[0.391s] -- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link4.stl
[0.400s] -- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link6.stl
[0.411s] -- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link7.stl
[0.423s] -- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link2.dae
[0.436s] -- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link2.stl
[0.447s] -- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link3.stl
[0.458s] -- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link3.dae
[0.473s] -- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link1.stl
[0.484s] -- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link5.stl
[0.499s] -- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link0.stl
[0.507s] -- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link1.dae
[0.523s] -- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/collision
[0.523s] -- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/collision/link6_symp.stl
[0.523s] -- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/collision/link2_symp.stl
[0.523s] -- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/collision/link7_symp.stl
[0.523s] -- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/collision/link5_symp.stl
[0.526s] -- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/collision/link4_symp.stl
[0.528s] -- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/collision/link3_symp.stl
[0.529s] -- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/collision/link1_symp.stl
[0.529s] -- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/collision/link0_symp.stl
[0.529s] -- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/ee
[0.529s] -- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/ee/openarm_hand
[0.529s] -- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/ee/openarm_hand/visual
[0.529s] -- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/ee/openarm_hand/visual/hand.dae
[0.532s] -- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/ee/openarm_hand/visual/finger.stl
[0.533s] -- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/ee/openarm_hand/visual/finger.dae
[0.542s] -- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/ee/openarm_hand/collision
[0.542s] -- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/ee/openarm_hand/collision/hand.stl
[0.543s] -- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/ee/openarm_hand/collision/finger.stl
[0.543s] -- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/body
[0.543s] -- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/body/v10
[0.543s] -- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/body/v10/visual
[0.543s] -- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/body/v10/visual/body_link0.stl
[0.557s] -- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/body/v10/visual/body_link0.dae
[0.574s] -- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/body/v10/collision
[0.574s] -- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/body/v10/collision/body_link0_symp.stl
[0.575s] -- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/collision
[0.575s] -- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/collision/gripper
[0.576s] -- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/collision/gripper/hand.stl
[0.576s] -- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/collision/gripper/finger.stl
[0.576s] -- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/collision/arm
[0.576s] -- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/collision/arm/link4.stl
[0.576s] -- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/collision/arm/link6.stl
[0.576s] -- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/collision/arm/link7.stl
[0.576s] -- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/collision/arm/link2.stl
[0.576s] -- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/collision/arm/link3.stl
[0.576s] -- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/collision/arm/link1.stl
[0.576s] -- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/collision/arm/link5.stl
[0.577s] -- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/collision/arm/link0.stl
[0.577s] -- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/collision/body
[0.577s] -- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/collision/body/body_link0.stl
[0.577s] -- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/rviz
[0.577s] -- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/rviz/arm_only.rviz
[0.577s] -- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/rviz/bimanual.rviz
[0.577s] -- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/urdf
[0.577s] -- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/urdf/arm
[0.577s] -- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/urdf/arm/openarm_macro.xacro
[0.577s] -- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/urdf/arm/openarm_arm.xacro
[0.577s] -- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/urdf/ros2_control
[0.577s] -- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/urdf/ros2_control/openarm.bimanual.ros2_control.xacro
[0.577s] -- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/urdf/ros2_control/openarm.ros2_control.xacro
[0.578s] -- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/urdf/ee
[0.578s] -- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/urdf/ee/ee_with_one_link.xacro
[0.578s] -- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/urdf/ee/openarm_hand_macro.xacro
[0.578s] -- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/urdf/ee/openarm_hand.xacro
[0.578s] -- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/urdf/ee/openarm_hand_arguments.xacro
[0.578s] -- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/urdf/openarm.urdf
[0.578s] -- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/urdf/body
[0.578s] -- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/urdf/body/openarm_body.xacro
[0.578s] -- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/urdf/body/openarm_body_macro.xacro
[0.579s] -- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/urdf/robot
[0.579s] -- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/urdf/robot/openarm_robot.xacro
[0.579s] -- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/urdf/robot/v10.urdf.xacro
[0.579s] -- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/config
[0.579s] -- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/config/arm
[0.579s] -- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/config/arm/v10
[0.579s] -- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/config/arm/v10/inertials.yaml
[0.579s] -- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/config/arm/v10/joint_limits.yaml
[0.580s] -- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/config/arm/v10/kinematics_link.yaml
[0.580s] -- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/config/arm/v10/kinematics.yaml
[0.580s] -- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/config/arm/v10/kinematics_offset.yaml
[0.580s] -- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/config/hand
[0.580s] -- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/config/hand/openarm_hand
[0.581s] -- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/config/hand/openarm_hand/inertials.yaml
[0.581s] -- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/config/hand/openarm_hand/joint_limits.yaml
[0.581s] -- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/config/hand/openarm_hand/kinematics_link.yaml
[0.581s] -- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/config/hand/openarm_hand/kinematics.yaml
[0.581s] -- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/config/body
[0.582s] -- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/config/body/v10
[0.582s] -- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/config/body/v10/inertials.yaml
[0.582s] -- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/config/body/v10/kinematics_link.yaml
[0.582s] -- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/config/body/v10/kinematics.yaml
[0.583s] -- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/ament_index/resource_index/package_run_dependencies/openarm_description
[0.583s] -- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/ament_index/resource_index/parent_prefix_path/openarm_description
[0.583s] -- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/environment/ament_prefix_path.sh
[0.583s] -- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/environment/ament_prefix_path.dsv
[0.583s] -- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/environment/path.sh
[0.583s] -- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/environment/path.dsv
[0.583s] -- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/local_setup.bash
[0.583s] -- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/local_setup.sh
[0.584s] -- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/local_setup.zsh
[0.584s] -- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/local_setup.dsv
[0.584s] -- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/package.dsv
[0.584s] -- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/ament_index/resource_index/packages/openarm_description
[0.584s] -- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/cmake/openarm_descriptionConfig.cmake
[0.584s] -- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/cmake/openarm_descriptionConfig-version.cmake
[0.584s] -- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/package.xml
[0.587s] Invoked command in '/home/yuan/arm_ws/build/openarm_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/yuan/arm_ws/build/openarm_description
