-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/visual/arm/link6_1.obj
-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/visual/arm/link0_0.obj
-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/visual/arm/link2_2.obj
-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/visual/arm/link1_2.obj
-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/visual/arm/link0_1.obj
-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/visual/arm/link2_1.obj
-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/visual/arm/link3_1.obj
-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/visual/arm/link5_2.obj
-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/visual/arm/link5_0.obj
-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/visual/arm/link7_1.obj
-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/visual/arm/link1_3.obj
-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/visual/body
-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/visual/body/body_link0_2.obj
-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/visual/body/body_link0_3.obj
-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/visual/body/body_link0_1.obj
-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/visual/body/body_link0_0.obj
-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/visual/body/body_link0_4.obj
-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/visual/body/body_link0_5.obj
-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/arm
-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10
-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual
-- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link0.dae
-- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link4.dae
-- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link5.dae
-- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link6.dae
-- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link7.dae
-- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link4.stl
-- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link6.stl
-- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link7.stl
-- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link2.dae
-- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link2.stl
-- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link3.stl
-- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link3.dae
-- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link1.stl
-- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link5.stl
-- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link0.stl
-- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link1.dae
-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/collision
-- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/collision/link6_symp.stl
-- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/collision/link2_symp.stl
-- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/collision/link7_symp.stl
-- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/collision/link5_symp.stl
-- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/collision/link4_symp.stl
-- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/collision/link3_symp.stl
-- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/collision/link1_symp.stl
-- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/collision/link0_symp.stl
-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/ee
-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/ee/openarm_hand
-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/ee/openarm_hand/visual
-- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/ee/openarm_hand/visual/hand.dae
-- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/ee/openarm_hand/visual/finger.stl
-- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/ee/openarm_hand/visual/finger.dae
-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/ee/openarm_hand/collision
-- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/ee/openarm_hand/collision/hand.stl
-- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/ee/openarm_hand/collision/finger.stl
-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/body
-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/body/v10
-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/body/v10/visual
-- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/body/v10/visual/body_link0.stl
-- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/body/v10/visual/body_link0.dae
-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/body/v10/collision
-- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/body/v10/collision/body_link0_symp.stl
-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/collision
-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/collision/gripper
-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/collision/gripper/hand.stl
-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/collision/gripper/finger.stl
-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/collision/arm
-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/collision/arm/link4.stl
-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/collision/arm/link6.stl
-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/collision/arm/link7.stl
-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/collision/arm/link2.stl
-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/collision/arm/link3.stl
-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/collision/arm/link1.stl
-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/collision/arm/link5.stl
-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/collision/arm/link0.stl
-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/collision/body
-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/collision/body/body_link0.stl
-- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/rviz
-- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/rviz/arm_only.rviz
-- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/rviz/bimanual.rviz
-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/urdf
-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/urdf/arm
-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/urdf/arm/openarm_macro.xacro
-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/urdf/arm/openarm_arm.xacro
-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/urdf/ros2_control
-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/urdf/ros2_control/openarm.bimanual.ros2_control.xacro
-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/urdf/ros2_control/openarm.ros2_control.xacro
-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/urdf/ee
-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/urdf/ee/ee_with_one_link.xacro
-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/urdf/ee/openarm_hand_macro.xacro
-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/urdf/ee/openarm_hand.xacro
-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/urdf/ee/openarm_hand_arguments.xacro
-- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/urdf/openarm.urdf
-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/urdf/body
-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/urdf/body/openarm_body.xacro
-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/urdf/body/openarm_body_macro.xacro
-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/urdf/robot
-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/urdf/robot/openarm_robot.xacro
-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/urdf/robot/v10.urdf.xacro
-- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/config
-- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/config/arm
-- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/config/arm/v10
-- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/config/arm/v10/inertials.yaml
-- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/config/arm/v10/joint_limits.yaml
-- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/config/arm/v10/kinematics_link.yaml
-- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/config/arm/v10/kinematics.yaml
-- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/config/arm/v10/kinematics_offset.yaml
-- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/config/hand
-- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/config/hand/openarm_hand
-- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/config/hand/openarm_hand/inertials.yaml
-- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/config/hand/openarm_hand/joint_limits.yaml
-- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/config/hand/openarm_hand/kinematics_link.yaml
-- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/config/hand/openarm_hand/kinematics.yaml
-- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/config/body
-- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/config/body/v10
-- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/config/body/v10/inertials.yaml
-- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/config/body/v10/kinematics_link.yaml
-- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/config/body/v10/kinematics.yaml
-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/ament_index/resource_index/package_run_dependencies/openarm_description
-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/ament_index/resource_index/parent_prefix_path/openarm_description
-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/environment/ament_prefix_path.sh
-- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/environment/path.sh
-- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/environment/path.dsv
-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/local_setup.bash
-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/local_setup.sh
-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/local_setup.zsh
-- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/local_setup.dsv
-- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/package.dsv
-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/ament_index/resource_index/packages/openarm_description
-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/cmake/openarm_descriptionConfig.cmake
-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/cmake/openarm_descriptionConfig-version.cmake
-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/package.xml
